Date,Close
02/01/2018 16:00:00,"64,11"
03/01/2018 16:00:00,"63,45"
04/01/2018 16:00:00,"62,92"
05/01/2018 16:00:00,"63,32"
08/01/2018 16:00:00,"67,28"
09/01/2018 16:00:00,"66,74"
10/01/2018 16:00:00,"66,96"
11/01/2018 16:00:00,"67,59"
12/01/2018 16:00:00,"67,24"
16/01/2018 16:00:00,"68,01"
17/01/2018 16:00:00,"69,43"
18/01/2018 16:00:00,"68,91"
19/01/2018 16:00:00,70
22/01/2018 16:00:00,"70,31"
23/01/2018 16:00:00,"70,56"
24/01/2018 16:00:00,"69,18"
25/01/2018 16:00:00,"67,53"
26/01/2018 16:00:00,"68,57"
29/01/2018 16:00:00,"69,91"
30/01/2018 16:00:00,"69,16"
31/01/2018 16:00:00,"70,86"
01/02/2018 16:00:00,"69,85"
02/02/2018 16:00:00,"68,75"
05/02/2018 16:00:00,"66,63"
06/02/2018 16:00:00,"66,79"
07/02/2018 16:00:00,69
08/02/2018 16:00:00,"63,05"
09/02/2018 16:00:00,"62,08"
12/02/2018 16:00:00,"63,15"
13/02/2018 16:00:00,"64,73"
14/02/2018 16:00:00,"64,46"
15/02/2018 16:00:00,"66,81"
16/02/2018 16:00:00,"67,1"
20/02/2018 16:00:00,"66,95"
21/02/2018 16:00:00,"66,66"
22/02/2018 16:00:00,"69,23"
23/02/2018 16:00:00,"70,41"
26/02/2018 16:00:00,"71,48"
27/02/2018 16:00:00,"70,2"
28/02/2018 16:00:00,"68,61"
01/03/2018 16:00:00,"66,19"
02/03/2018 16:00:00,"67,02"
05/03/2018 16:00:00,"66,67"
06/03/2018 16:00:00,"65,64"
07/03/2018 16:00:00,"66,46"
08/03/2018 16:00:00,"65,82"
09/03/2018 16:00:00,"65,43"
12/03/2018 16:00:00,"69,1"
13/03/2018 16:00:00,"68,37"
14/03/2018 16:00:00,"65,33"
15/03/2018 16:00:00,"65,12"
16/03/2018 16:00:00,"64,27"
19/03/2018 16:00:00,"62,71"
20/03/2018 16:00:00,"62,11"
21/03/2018 16:00:00,"63,31"
22/03/2018 16:00:00,"61,82"
23/03/2018 16:00:00,"60,31"
26/03/2018 16:00:00,"60,84"
27/03/2018 16:00:00,"55,84"
28/03/2018 16:00:00,"51,56"
29/03/2018 16:00:00,"53,23"
02/04/2018 16:00:00,"50,5"
03/04/2018 16:00:00,"53,51"
04/04/2018 16:00:00,"57,39"
05/04/2018 16:00:00,"61,14"
06/04/2018 16:00:00,"59,86"
09/04/2018 16:00:00,"57,93"
10/04/2018 16:00:00,"60,94"
11/04/2018 16:00:00,"60,19"
12/04/2018 16:00:00,"58,82"
13/04/2018 16:00:00,"60,07"
16/04/2018 16:00:00,"58,24"
17/04/2018 16:00:00,"57,54"
18/04/2018 16:00:00,"58,67"
19/04/2018 16:00:00,"60,02"
20/04/2018 16:00:00,"58,05"
23/04/2018 16:00:00,"56,67"
24/04/2018 16:00:00,"56,69"
25/04/2018 16:00:00,"56,14"
26/04/2018 16:00:00,"57,1"
27/04/2018 16:00:00,"58,82"
30/04/2018 16:00:00,"58,78"
01/05/2018 16:00:00,"59,98"
02/05/2018 16:00:00,"60,23"
03/05/2018 16:00:00,"56,89"
04/05/2018 16:00:00,"58,82"
07/05/2018 16:00:00,"60,55"
08/05/2018 16:00:00,"60,39"
09/05/2018 16:00:00,"61,37"
10/05/2018 16:00:00,61
11/05/2018 16:00:00,"60,21"
14/05/2018 16:00:00,"58,39"
15/05/2018 16:00:00,"56,84"
16/05/2018 16:00:00,"57,3"
17/05/2018 16:00:00,"56,91"
18/05/2018 16:00:00,"56,91"
21/05/2018 16:00:00,"56,9"
22/05/2018 16:00:00,55
23/05/2018 16:00:00,"55,81"
24/05/2018 16:00:00,"55,57"
25/05/2018 16:00:00,"55,77"
29/05/2018 16:00:00,"56,75"
30/05/2018 16:00:00,"58,34"
31/05/2018 16:00:00,"56,95"
01/06/2018 16:00:00,"58,36"
04/06/2018 16:00:00,"59,35"
05/06/2018 16:00:00,"58,23"
06/06/2018 16:00:00,"63,9"
07/06/2018 16:00:00,"63,22"
08/06/2018 16:00:00,"63,53"
11/06/2018 16:00:00,"66,42"
12/06/2018 16:00:00,"68,55"
13/06/2018 16:00:00,"68,96"
14/06/2018 16:00:00,"71,54"
15/06/2018 16:00:00,"71,63"
18/06/2018 16:00:00,"74,17"
19/06/2018 16:00:00,"70,51"
20/06/2018 16:00:00,"72,44"
21/06/2018 16:00:00,"69,5"
22/06/2018 16:00:00,"66,73"
25/06/2018 16:00:00,"66,6"
26/06/2018 16:00:00,"68,4"
27/06/2018 16:00:00,"68,9"
28/06/2018 16:00:00,"69,99"
29/06/2018 16:00:00,"68,59"
02/07/2018 16:00:00,"67,01"
03/07/2018 13:00:00,"62,17"
05/07/2018 16:00:00,"61,83"
06/07/2018 16:00:00,"61,78"
09/07/2018 16:00:00,"63,7"
10/07/2018 16:00:00,"64,49"
11/07/2018 16:00:00,"63,79"
12/07/2018 16:00:00,"63,34"
13/07/2018 16:00:00,"63,77"
16/07/2018 16:00:00,"62,02"
17/07/2018 16:00:00,"64,54"
18/07/2018 16:00:00,"64,77"
19/07/2018 16:00:00,"64,05"
20/07/2018 16:00:00,"62,72"
23/07/2018 16:00:00,"60,64"
24/07/2018 16:00:00,"59,49"
25/07/2018 16:00:00,"61,75"
26/07/2018 16:00:00,"61,33"
27/07/2018 16:00:00,"59,44"
30/07/2018 16:00:00,"58,03"
31/07/2018 16:00:00,"59,63"
01/08/2018 16:00:00,"60,17"
02/08/2018 16:00:00,"69,91"
03/08/2018 16:00:00,"69,63"
06/08/2018 16:00:00,"68,4"
07/08/2018 16:00:00,"75,91"
08/08/2018 16:00:00,"74,07"
09/08/2018 16:00:00,"70,49"
10/08/2018 16:00:00,"71,1"
13/08/2018 16:00:00,"71,28"
14/08/2018 16:00:00,"69,53"
15/08/2018 16:00:00,"67,74"
16/08/2018 16:00:00,"67,09"
17/08/2018 16:00:00,"61,1"
20/08/2018 16:00:00,"61,69"
21/08/2018 16:00:00,"64,38"
22/08/2018 16:00:00,"64,33"
23/08/2018 16:00:00,"64,02"
24/08/2018 16:00:00,"64,56"
27/08/2018 16:00:00,"63,85"
28/08/2018 16:00:00,"62,37"
29/08/2018 16:00:00,61
30/08/2018 16:00:00,"60,63"
31/08/2018 16:00:00,"60,33"
04/09/2018 16:00:00,"57,79"
05/09/2018 16:00:00,"56,15"
06/09/2018 16:00:00,"56,19"
07/09/2018 16:00:00,"52,65"
10/09/2018 16:00:00,"57,1"
11/09/2018 16:00:00,"55,89"
12/09/2018 16:00:00,"58,11"
13/09/2018 16:00:00,"57,89"
14/09/2018 16:00:00,"59,04"
17/09/2018 16:00:00,"58,97"
18/09/2018 16:00:00,"56,99"
19/09/2018 16:00:00,"59,8"
20/09/2018 16:00:00,"59,67"
21/09/2018 16:00:00,"59,82"
24/09/2018 16:00:00,"59,94"
25/09/2018 16:00:00,"60,2"
26/09/2018 16:00:00,"61,92"
27/09/2018 16:00:00,"61,5"
28/09/2018 16:00:00,"52,95"
01/10/2018 16:00:00,"62,14"
02/10/2018 16:00:00,"60,2"
03/10/2018 16:00:00,"58,96"
04/10/2018 16:00:00,"56,37"
05/10/2018 16:00:00,"52,39"
08/10/2018 16:00:00,"50,11"
09/10/2018 16:00:00,"52,56"
10/10/2018 16:00:00,"51,38"
11/10/2018 16:00:00,"50,45"
12/10/2018 16:00:00,"51,76"
15/10/2018 16:00:00,"51,92"
16/10/2018 16:00:00,"55,32"
17/10/2018 16:00:00,"54,36"
18/10/2018 16:00:00,"52,78"
19/10/2018 16:00:00,52
22/10/2018 16:00:00,"52,19"
23/10/2018 16:00:00,"58,83"
24/10/2018 16:00:00,"57,7"
25/10/2018 16:00:00,"62,97"
26/10/2018 16:00:00,"66,18"
29/10/2018 16:00:00,"66,97"
30/10/2018 16:00:00,"65,98"
31/10/2018 16:00:00,"67,46"
01/11/2018 16:00:00,"68,86"
02/11/2018 16:00:00,"69,28"
05/11/2018 16:00:00,"68,28"
06/11/2018 16:00:00,"68,21"
07/11/2018 16:00:00,"69,63"
08/11/2018 16:00:00,"70,28"
09/11/2018 16:00:00,"70,1"
12/11/2018 16:00:00,"66,26"
13/11/2018 16:00:00,"67,75"
14/11/2018 16:00:00,"68,8"
15/11/2018 16:00:00,"69,69"
16/11/2018 16:00:00,"70,86"
19/11/2018 16:00:00,"70,69"
20/11/2018 16:00:00,"69,5"
21/11/2018 16:00:00,"67,64"
23/11/2018 13:00:00,"65,17"
26/11/2018 16:00:00,"69,2"
27/11/2018 16:00:00,"68,78"
28/11/2018 16:00:00,"69,57"
29/11/2018 16:00:00,"68,23"
30/11/2018 16:00:00,"70,1"
03/12/2018 16:00:00,"71,7"
04/12/2018 16:00:00,"71,94"
06/12/2018 16:00:00,"72,61"
07/12/2018 16:00:00,"71,59"
10/12/2018 16:00:00,"73,03"
11/12/2018 16:00:00,"73,35"
12/12/2018 16:00:00,"73,32"
13/12/2018 16:00:00,"75,36"
14/12/2018 16:00:00,"73,14"
17/12/2018 16:00:00,"69,68"
18/12/2018 16:00:00,"67,41"
19/12/2018 16:00:00,"66,59"
20/12/2018 16:00:00,"63,08"
21/12/2018 16:00:00,"63,95"
24/12/2018 13:00:00,"59,08"
26/12/2018 16:00:00,"65,22"
27/12/2018 16:00:00,"63,23"
28/12/2018 16:00:00,"66,77"
31/12/2018 16:00:00,"66,56"
02/01/2019 16:00:00,"62,02"
03/01/2019 16:00:00,"60,07"
04/01/2019 16:00:00,"63,54"
07/01/2019 16:00:00,"66,99"
08/01/2019 16:00:00,"67,07"
09/01/2019 16:00:00,"67,71"
10/01/2019 16:00:00,"68,99"
11/01/2019 16:00:00,"69,45"
14/01/2019 16:00:00,"66,88"
15/01/2019 16:00:00,"68,89"
16/01/2019 16:00:00,"69,21"
17/01/2019 16:00:00,"69,46"
18/01/2019 16:00:00,"60,45"
22/01/2019 16:00:00,"59,78"
23/01/2019 16:00:00,"57,52"
24/01/2019 16:00:00,"58,3"
25/01/2019 16:00:00,"59,41"
28/01/2019 16:00:00,"59,28"
29/01/2019 16:00:00,"59,49"
30/01/2019 16:00:00,"61,75"
31/01/2019 16:00:00,"61,4"
01/02/2019 16:00:00,"62,44"
04/02/2019 16:00:00,"62,58"
05/02/2019 16:00:00,"64,27"
06/02/2019 16:00:00,"63,44"
07/02/2019 16:00:00,"61,5"
08/02/2019 16:00:00,"61,16"
11/02/2019 16:00:00,"62,57"
12/02/2019 16:00:00,"62,36"
13/02/2019 16:00:00,"61,63"
14/02/2019 16:00:00,"60,75"
15/02/2019 16:00:00,"61,58"
19/02/2019 16:00:00,"61,13"
20/02/2019 16:00:00,"60,51"
21/02/2019 16:00:00,"58,25"
22/02/2019 16:00:00,"58,94"
25/02/2019 16:00:00,"59,75"
26/02/2019 16:00:00,"59,57"
27/02/2019 16:00:00,"62,95"
28/02/2019 16:00:00,"63,98"
01/03/2019 16:00:00,"58,96"
04/03/2019 16:00:00,"57,07"
05/03/2019 16:00:00,"55,31"
06/03/2019 16:00:00,"55,25"
07/03/2019 16:00:00,"55,32"
08/03/2019 16:00:00,"56,83"
11/03/2019 16:00:00,"58,18"
12/03/2019 16:00:00,"56,67"
13/03/2019 16:00:00,"57,79"
14/03/2019 16:00:00,"57,99"
15/03/2019 16:00:00,"55,09"
18/03/2019 16:00:00,"53,9"
19/03/2019 16:00:00,"53,49"
20/03/2019 16:00:00,"54,72"
21/03/2019 16:00:00,"54,8"
22/03/2019 16:00:00,"52,91"
25/03/2019 16:00:00,"52,08"
26/03/2019 16:00:00,"53,55"
27/03/2019 16:00:00,"54,97"
28/03/2019 16:00:00,"55,72"
29/03/2019 16:00:00,"55,97"
01/04/2019 16:00:00,"57,84"
02/04/2019 16:00:00,"57,18"
03/04/2019 16:00:00,"58,36"
04/04/2019 16:00:00,"53,56"
05/04/2019 16:00:00,"54,99"
08/04/2019 16:00:00,"54,64"
09/04/2019 16:00:00,"54,46"
10/04/2019 16:00:00,"55,21"
11/04/2019 16:00:00,"53,68"
12/04/2019 16:00:00,"53,54"
15/04/2019 16:00:00,"53,28"
16/04/2019 16:00:00,"54,67"
17/04/2019 16:00:00,"54,25"
18/04/2019 16:00:00,"54,65"
22/04/2019 16:00:00,"52,55"
23/04/2019 16:00:00,"52,78"
24/04/2019 16:00:00,"51,73"
25/04/2019 16:00:00,"49,53"
26/04/2019 16:00:00,"47,03"
29/04/2019 16:00:00,"48,29"
30/04/2019 16:00:00,"47,74"
01/05/2019 16:00:00,"46,8"
02/05/2019 16:00:00,"48,82"
03/05/2019 16:00:00,"51,01"
06/05/2019 16:00:00,"51,07"
07/05/2019 16:00:00,"49,41"
08/05/2019 16:00:00,"48,97"
09/05/2019 16:00:00,"48,4"
10/05/2019 16:00:00,"47,9"
13/05/2019 16:00:00,"45,4"
14/05/2019 16:00:00,"46,46"
15/05/2019 16:00:00,"46,39"
16/05/2019 16:00:00,"45,67"
17/05/2019 16:00:00,"42,21"
20/05/2019 16:00:00,"41,07"
21/05/2019 16:00:00,"41,02"
22/05/2019 16:00:00,"38,55"
23/05/2019 16:00:00,"39,1"
24/05/2019 16:00:00,"38,13"
28/05/2019 16:00:00,"37,74"
29/05/2019 16:00:00,"37,97"
30/05/2019 16:00:00,"37,64"
31/05/2019 16:00:00,"37,03"
03/06/2019 16:00:00,"35,79"
04/06/2019 16:00:00,"38,72"
05/06/2019 16:00:00,"39,32"
06/06/2019 16:00:00,"41,19"
07/06/2019 16:00:00,"40,9"
10/06/2019 16:00:00,"42,58"
11/06/2019 16:00:00,"43,42"
12/06/2019 16:00:00,"41,85"
13/06/2019 16:00:00,"42,78"
14/06/2019 16:00:00,"42,98"
17/06/2019 16:00:00,"45,01"
18/06/2019 16:00:00,"44,95"
19/06/2019 16:00:00,"45,29"
20/06/2019 16:00:00,"43,92"
21/06/2019 16:00:00,"44,37"
24/06/2019 16:00:00,"44,73"
25/06/2019 16:00:00,"43,95"
26/06/2019 16:00:00,"43,85"
27/06/2019 16:00:00,"44,57"
28/06/2019 16:00:00,"44,69"
01/07/2019 16:00:00,"45,43"
02/07/2019 16:00:00,"44,91"
03/07/2019 13:00:00,"46,98"
05/07/2019 16:00:00,"46,62"
08/07/2019 16:00:00,"46,07"
09/07/2019 16:00:00,"46,01"
